
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1b24:	75 1a                	jne    1b40 <strings_not_equal+0x56>    // 若相等，则跳转至 0x1b40
    1b26:	48 83 c0 01          	add    $0x1,%rax                        // (%rax) = (%rax) + 0x1
    1b2a:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx               // (%edx) = (%rbx) + (%rax)
    1b2e:	84 d2                	test   %dl,%dl                          // 判断(%dl)是否为零
    1b30:	75 ee                	jne    1b20 <strings_not_equal+0x36>    // 若不为零则跳转至 0x1b20
    1b32:	b8 00 00 00 00       	mov    $0x0,%eax                        // (%eax) = 0x0
    1b37:	eb 0c                	jmp    1b45 <strings_not_equal+0x5b>    // 跳转至 0x1b45
    1b39:	b8 00 00 00 00       	mov    $0x0,%eax                        // (%eax) = 0x0
    1b3e:	eb 05                	jmp    1b45 <strings_not_equal+0x5b>    // 跳转至 0x1b45
    1b40:	b8 01 00 00 00       	mov    $0x1,%eax                        // (%eax) = 0x1
    1b45:	5b                   	pop    %rbx                             // 出栈
    1b46:	5d                   	pop    %rbp
    1b47:	41 5c                	pop    %r12
    1b49:	c3                   	retq   

0000000000001b4a <initialize_bomb>:
    1b4a:	f3 0f 1e fa          	endbr64 
    1b4e:	48 83 ec 08          	sub    $0x8,%rsp
    1b52:	48 8d 35 e1 fe ff ff 	lea    -0x11f(%rip),%rsi        # 1a3a <sig_handler>
    1b59:	bf 02 00 00 00       	mov    $0x2,%edi
    1b5e:	e8 0d f7 ff ff       	callq  1270 <signal@plt>
    1b63:	48 83 c4 08          	add    $0x8,%rsp
    1b67:	c3                   	retq   

0000000000001b68 <initialize_bomb_solve>:
    1b68:	f3 0f 1e fa          	endbr64 
    1b6c:	c3                   	retq   

0000000000001b6d <blank_line>:
    1b6d:	f3 0f 1e fa          	endbr64 
    1b71:	55                   	push   %rbp
    1b72:	53                   	push   %rbx
    1b73:	48 83 ec 08          	sub    $0x8,%rsp
    1b77:	48 89 fd             	mov    %rdi,%rbp
    1b7a:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1b7e:	84 db                	test   %bl,%bl
    1b80:	74 1e                	je     1ba0 <blank_line+0x33>
    1b82:	e8 a9 f7 ff ff       	callq  1330 <__ctype_b_loc@plt>
    1b87:	48 83 c5 01          	add    $0x1,%rbp
    1b8b:	48 0f be db          	movsbq %bl,%rbx
    1b8f:	48 8b 00             	mov    (%rax),%rax
    1b92:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1b97:	75 e1                	jne    1b7a <blank_line+0xd>
    1b99:	b8 00 00 00 00       	mov    $0x0,%eax
    1b9e:	eb 05                	jmp    1ba5 <blank_line+0x38>
    1ba0:	b8 01 00 00 00       	mov    $0x1,%eax
    1ba5:	48 83 c4 08          	add    $0x8,%rsp
    1ba9:	5b                   	pop    %rbx
    1baa:	5d                   	pop    %rbp
    1bab:	c3                   	retq   

0000000000001bac <skip>:
    1bac:	f3 0f 1e fa          	endbr64 
    1bb0:	55                   	push   %rbp
    1bb1:	53                   	push   %rbx
    1bb2:	48 83 ec 08          	sub    $0x8,%rsp
    1bb6:	48 8d 2d e3 3a 00 00 	lea    0x3ae3(%rip),%rbp        # 56a0 <input_strings>
    1bbd:	48 63 05 cc 3a 00 00 	movslq 0x3acc(%rip),%rax        # 5690 <num_input_strings>
    1bc4:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    1bc8:	48 c1 e7 04          	shl    $0x4,%rdi
    1bcc:	48 01 ef             	add    %rbp,%rdi
    1bcf:	48 8b 15 c2 3a 00 00 	mov    0x3ac2(%rip),%rdx        # 5698 <infile>
    1bd6:	be 50 00 00 00       	mov    $0x50,%esi
    1bdb:	e8 80 f6 ff ff       	callq  1260 <fgets@plt>
    1be0:	48 89 c3             	mov    %rax,%rbx
    1be3:	48 85 c0             	test   %rax,%rax
    1be6:	74 0c                	je     1bf4 <skip+0x48>
    1be8:	48 89 c7             	mov    %rax,%rdi
    1beb:	e8 7d ff ff ff       	callq  1b6d <blank_line>
    1bf0:	85 c0                	test   %eax,%eax
    1bf2:	75 c9                	jne    1bbd <skip+0x11>
    1bf4:	48 89 d8             	mov    %rbx,%rax
    1bf7:	48 83 c4 08          	add    $0x8,%rsp
    1bfb:	5b                   	pop    %rbx
    1bfc:	5d                   	pop    %rbp
    1bfd:	c3                   	retq   

0000000000001bfe <explode_bomb>:
    1bfe:	f3 0f 1e fa          	endbr64 
    1c02:	50                   	push   %rax
    1c03:	58                   	pop    %rax
    1c04:	48 83 ec 08          	sub    $0x8,%rsp
    1c08:	48 8d 3d f4 16 00 00 	lea    0x16f4(%rip),%rdi        # 3303 <array.3469+0x123>
    1c0f:	e8 ec f5 ff ff       	callq  1200 <puts@plt>
    1c14:	48 8d 3d f1 16 00 00 	lea    0x16f1(%rip),%rdi        # 330c <array.3469+0x12c>
    1c1b:	e8 e0 f5 ff ff       	callq  1200 <puts@plt>
    1c20:	bf 08 00 00 00       	mov    $0x8,%edi
    1c25:	e8 c6 f6 ff ff       	callq  12f0 <exit@plt>

0000000000001c2a <read_six_numbers>:
    1c2a:	f3 0f 1e fa          	endbr64 
    1c2e:	48 83 ec 08          	sub    $0x8,%rsp                    // (%rsp) = (%rsp) - 0x8
    1c32:	48 89 f2             	mov    %rsi,%rdx                    // (%rdx) = (%rsi)
    1c35:	48 8d 4e 04          	lea    0x4(%rsi),%rcx               // (%rcx) = ((%rsi) + 0x4)
    1c39:	48 8d 46 14          	lea    0x14(%rsi),%rax              // (%rax) = ((%rsi) + 0x14)
    1c3d:	50                   	push   %rax                         // 入栈
    1c3e:	48 8d 46 10          	lea    0x10(%rsi),%rax              // (%rax) = ((%rsi) + 0x10)
    1c42:	50                   	push   %rax                         // 入栈
    1c43:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9                // (%r9) = ((%rsi) + 0xc)
    1c47:	4c 8d 46 08          	lea    0x8(%rsi),%r8                // (%r8) = ((%rsi) + 0x8)
    1c4b:	48 8d 35 d1 16 00 00 	lea    0x16d1(%rip),%rsi            # 3323 <array.3469+0x143>
    1c52:	b8 00 00 00 00       	mov    $0x0,%eax                    // (%eax) = 0x0
    1c57:	e8 64 f6 ff ff       	callq  12c0 <__isoc99_sscanf@plt>   // 调用0x12c0
    1c5c:	48 83 c4 10          	add    $0x10,%rsp                   // (%rsp) = (%rsp) + 0x10
    1c60:	83 f8 05             	cmp    $0x5,%eax                    // 比较(%eax)和0x5
    1c63:	7e 05                	jle    1c6a <read_six_numbers+0x40> // 若(%eax) <= 5则BOOM!
    1c65:	48 83 c4 08          	add    $0x8,%rsp                    // (%rsp) = (%rsp) + 0x8
    1c69:	c3                   	retq   
    1c6a:	e8 8f ff ff ff       	callq  1bfe <explode_bomb>

0000000000001c6f <read_line>:
    1c6f:	f3 0f 1e fa          	endbr64 
    1c73:	48 83 ec 08          	sub    $0x8,%rsp                // (%rsp) = (%rsp) - 0x8
    1c77:	b8 00 00 00 00       	mov    $0x0,%eax                // (%eax) = 0x0
    1c7c:	e8 2b ff ff ff       	callq  1bac <skip>              // 调用1bac <skip>
    1c81:	48 85 c0             	test   %rax,%rax                // 比较(%rax)和0x0
    1c84:	74 6f                	je     1cf5 <read_line+0x86>    // 若(%rax) = 0则跳转至0x1cf5 <read_line+0x86>
    1c86:	8b 35 04 3a 00 00    	mov    0x3a04(%rip),%esi        # 5690 <num_input_strings>
    1c8c:	48 63 c6             	movslq %esi,%rax                // 符号扩展：(%rax) = (%esi)
    1c8f:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx       // (%rdx) = ((%rax) * 5)
    1c93:	48 c1 e2 04          	shl    $0x4,%rdx                // (%rdx) << 0x4
    1c97:	48 8d 05 02 3a 00 00 	lea    0x3a02(%rip),%rax        # 56a0 <input_strings>
    1c9e:	48 01 c2             	add    %rax,%rdx                // (%rdx) = (%rdx) + (%rax) 
    1ca1:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx // (%rcx) = 0xffffffffffffffff
    1ca8:	b8 00 00 00 00       	mov    $0x0,%eax                // (%eax) = 0x0
    1cad:	48 89 d7             	mov    %rdx,%rdi                // (%rdi) = (%rdx)
    1cb0:	f2 ae                	repnz scas %es:(%rdi),%al       
    1cb2:	48 f7 d1             	not    %rcx                     // (%rcx) 按位取反
    1cb5:	48 83 e9 01          	sub    $0x1,%rcx                // (%rcx) = (%rcx) - 0x1
    1cb9:	83 f9 4e             	cmp    $0x4e,%ecx               // 比较(%ecx)和0x4e
    1cbc:	0f 8f ab 00 00 00    	jg     1d6d <read_line+0xfe>    // 若(%ecx) > 0x4e则跳转至0x1d6d
    1cc2:	83 e9 01             	sub    $0x1,%ecx                // (%ecx) = (%ecx) - 0x1
    1cc5:	48 63 c9             	movslq %ecx,%rcx                // 符号扩展：(%rcx) = (%ecx)
    1cc8:	48 63 c6             	movslq %esi,%rax                // 符号扩展：(%rax) = (%eax)
    1ccb:	48 8d 04 80          	lea    (%rax,%rax,4),%rax       // (%rax) = ((%rax) * 5)
    1ccf:	48 c1 e0 04          	shl    $0x4,%rax                // (%rax) << 4
    1cd3:	48 89 c7             	mov    %rax,%rdi                // (%rdi) = (%rax)
    1cd6:	48 8d 05 c3 39 00 00 	lea    0x39c3(%rip),%rax        # 56a0 <input_strings>  
    1cdd:	48 01 f8             	add    %rdi,%rax                // (%rax) = (%rdi)
    1ce0:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)       // ((%rax) + (%rcx)) = 0x0
    1ce4:	83 c6 01             	add    $0x1,%esi                // (%esi) = (%esi) + 0x1
    1ce7:	89 35 a3 39 00 00    	mov    %esi,0x39a3(%rip)        # 5690 <num_input_strings>
    1ced:	48 89 d0             	mov    %rdx,%rax                // (%rax) = (%rdx)
    1cf0:	48 83 c4 08          	add    $0x8,%rsp                // (%rsp) = (%rsp) + 0x8
    1cf4:	c3                   	retq   
    1cf5:	48 8b 05 74 39 00 00 	mov    0x3974(%rip),%rax        # 5670 <stdin@@GLIBC_2.2.5>
    1cfc:	48 39 05 95 39 00 00 	cmp    %rax,0x3995(%rip)        # 5698 <infile>
    1d03:	74 1b                	je     1d20 <read_line+0xb1>
    1d05:	48 8d 3d 47 16 00 00 	lea    0x1647(%rip),%rdi        # 3353 <array.3469+0x173>
    1d0c:	e8 bf f4 ff ff       	callq  11d0 <getenv@plt>
    1d11:	48 85 c0             	test   %rax,%rax
    1d14:	74 20                	je     1d36 <read_line+0xc7>
    1d16:	bf 00 00 00 00       	mov    $0x0,%edi
    1d1b:	e8 d0 f5 ff ff       	callq  12f0 <exit@plt>
    1d20:	48 8d 3d 0e 16 00 00 	lea    0x160e(%rip),%rdi        # 3335 <array.3469+0x155>
    1d27:	e8 d4 f4 ff ff       	callq  1200 <puts@plt>
    1d2c:	bf 08 00 00 00       	mov    $0x8,%edi
    1d31:	e8 ba f5 ff ff       	callq  12f0 <exit@plt>
    1d36:	48 8b 05 33 39 00 00 	mov    0x3933(%rip),%rax        # 5670 <stdin@@GLIBC_2.2.5>
    1d3d:	48 89 05 54 39 00 00 	mov    %rax,0x3954(%rip)        # 5698 <infile>
    1d44:	b8 00 00 00 00       	mov    $0x0,%eax
    1d49:	e8 5e fe ff ff       	callq  1bac <skip>
    1d4e:	48 85 c0             	test   %rax,%rax
    1d51:	0f 85 2f ff ff ff    	jne    1c86 <read_line+0x17>
    1d57:	48 8d 3d d7 15 00 00 	lea    0x15d7(%rip),%rdi        # 3335 <array.3469+0x155>
    1d5e:	e8 9d f4 ff ff       	callq  1200 <puts@plt>
    1d63:	bf 00 00 00 00       	mov    $0x0,%edi
    1d68:	e8 83 f5 ff ff       	callq  12f0 <exit@plt>
    1d6d:	48 8d 3d ea 15 00 00 	lea    0x15ea(%rip),%rdi        # 335e <array.3469+0x17e>
    1d74:	e8 87 f4 ff ff       	callq  1200 <puts@plt>
    1d79:	8b 05 11 39 00 00    	mov    0x3911(%rip),%eax        # 5690 <num_input_strings>
    1d7f:	8d 50 01             	lea    0x1(%rax),%edx
    1d82:	89 15 08 39 00 00    	mov    %edx,0x3908(%rip)        # 5690 <num_input_strings>
    1d88:	48 98                	cltq   
    1d8a:	48 6b c0 50          	imul   $0x50,%rax,%rax
    1d8e:	48 8d 15 0b 39 00 00 	lea    0x390b(%rip),%rdx        # 56a0 <input_strings>
    1d95:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1d9c:	75 6e 63 
    1d9f:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1da6:	2a 2a 00 
    1da9:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1dad:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1db2:	e8 47 fe ff ff       	callq  1bfe <explode_bomb>

0000000000001db7 <phase_defused>:
    1db7:	f3 0f 1e fa          	endbr64 
    1dbb:	48 83 ec 78          	sub    $0x78,%rsp                   // (%rsp) = (%rsp) - 0x78
    1dbf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax                // 金丝雀
    1dc6:	00 00 
    1dc8:	48 89 44 24 68       	mov    %rax,0x68(%rsp)              // ((%rsp) + 0x68) = (%rax)
    1dcd:	31 c0                	xor    %eax,%eax                    // (%eax) = 0
    1dcf:	83 3d ba 38 00 00 06 	cmpl   $0x6,0x38ba(%rip)        # 5690 <num_input_strings>  比较(0x5690)和0x6
    1dd6:	74 15                	je     1ded <phase_defused+0x36>    // 若相等则跳转至0x1ded
    1dd8:	48 8b 44 24 68       	mov    0x68(%rsp),%rax              // (%rax) = ((%rsp) + 0x68)
    1ddd:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1de4:	00 00 
    1de6:	75 73                	jne    1e5b <phase_defused+0xa4>
    1de8:	48 83 c4 78          	add    $0x78,%rsp                   // (%rsp) = (%rsp) + 0x78
    1dec:	c3                   	retq   
    1ded:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx               // (%rcx) = ((%rsp) + 0xc)
    1df2:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx               // (%rdx) = ((%rsp) + 0x8)
    1df7:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8               // (%r8) = ((%rsp) + 0x10)
    1dfc:	48 8d 35 76 15 00 00 	lea    0x1576(%rip),%rsi        # 3379 <array.3469+0x199>   // (%rsi) = (0x3379)
    1e03:	48 8d 3d 86 39 00 00 	lea    0x3986(%rip),%rdi        # 5790 <input_strings+0xf0> // (%rdi) = (0x5790)
    1e0a:	e8 b1 f4 ff ff       	callq  12c0 <__isoc99_sscanf@plt>
    1e0f:	83 f8 03             	cmp    $0x3,%eax                    // 比较(%eax)和0x3
    1e12:	74 0e                	je     1e22 <phase_defused+0x6b>    // 若相等则跳转至0x1e22
    1e14:	48 8d 3d 9d 14 00 00 	lea    0x149d(%rip),%rdi        # 32b8 <array.3469+0xd8>    // (%rdi) = (0x32b8)
    1e1b:	e8 e0 f3 ff ff       	callq  1200 <puts@plt>              // 调用1200 <puts@plt>
    1e20:	eb b6                	jmp    1dd8 <phase_defused+0x21>    // 跳转至0x1dd8
    1e22:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi              // (%rdi) = ((%rsp) + 0x10)
    1e27:	48 8d 35 54 15 00 00 	lea    0x1554(%rip),%rsi        # 3382 <array.3469+0x1a2>   // (%rsi) = (0x3382)
    1e2e:	e8 b7 fc ff ff       	callq  1aea <strings_not_equal>     // 调用1aea <strings_not_equal>
    1e33:	85 c0                	test   %eax,%eax                    // 比较(%eax)和0
    1e35:	75 dd                	jne    1e14 <phase_defused+0x5d>    // 若不相等则跳转至0x1e14
    1e37:	48 8d 3d 1a 14 00 00 	lea    0x141a(%rip),%rdi        # 3258 <array.3469+0x78>    // (%rdi) = (0x3258)
    1e3e:	e8 bd f3 ff ff       	callq  1200 <puts@plt>              // 调用1200 <puts@plt>
    1e43:	48 8d 3d 36 14 00 00 	lea    0x1436(%rip),%rdi        # 3280 <array.3469+0xa0>    // (%rdi) = (0x3280)
    1e4a:	e8 b1 f3 ff ff       	callq  1200 <puts@plt>              // 调用1200 <puts@plt>
    1e4f:	b8 00 00 00 00       	mov    $0x0,%eax                    // (%eax) = 0x0
    1e54:	e8 84 fb ff ff       	callq  19dd <secret_phase>          // 调用19dd <secret_phase>！
    1e59:	eb b9                	jmp    1e14 <phase_defused+0x5d>    // 跳转至0x1e14
    1e5b:	e8 c0 f3 ff ff       	callq  1220 <__stack_chk_fail@plt>

0000000000001e60 <sigalrm_handler>:
    1e60:	f3 0f 1e fa          	endbr64 
    1e64:	50                   	push   %rax
    1e65:	58                   	pop    %rax
    1e66:	48 83 ec 08          	sub    $0x8,%rsp
    1e6a:	b9 00 00 00 00       	mov    $0x0,%ecx
    1e6f:	48 8d 15 7a 15 00 00 	lea    0x157a(%rip),%rdx        # 33f0 <array.3469+0x210>
    1e76:	be 01 00 00 00       	mov    $0x1,%esi
    1e7b:	48 8b 3d fe 37 00 00 	mov    0x37fe(%rip),%rdi        # 5680 <stderr@@GLIBC_2.2.5>
    1e82:	b8 00 00 00 00       	mov    $0x0,%eax
    1e87:	e8 84 f4 ff ff       	callq  1310 <__fprintf_chk@plt>
    1e8c:	bf 01 00 00 00       	mov    $0x1,%edi
    1e91:	e8 5a f4 ff ff       	callq  12f0 <exit@plt>

0000000000001e96 <rio_readlineb>:
    1e96:	41 56                	push   %r14
    1e98:	41 55                	push   %r13
    1e9a:	41 54                	push   %r12
    1e9c:	55                   	push   %rbp
    1e9d:	53                   	push   %rbx
    1e9e:	48 89 f5             	mov    %rsi,%rbp
    1ea1:	48 83 fa 01          	cmp    $0x1,%rdx
    1ea5:	0f 86 90 00 00 00    	jbe    1f3b <rio_readlineb+0xa5>
    1eab:	48 89 fb             	mov    %rdi,%rbx
    1eae:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1eb3:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1eb9:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    1ebd:	eb 54                	jmp    1f13 <rio_readlineb+0x7d>
    1ebf:	e8 1c f3 ff ff       	callq  11e0 <__errno_location@plt>
    1ec4:	83 38 04             	cmpl   $0x4,(%rax)
    1ec7:	75 53                	jne    1f1c <rio_readlineb+0x86>
    1ec9:	ba 00 20 00 00       	mov    $0x2000,%edx
    1ece:	4c 89 e6             	mov    %r12,%rsi
    1ed1:	8b 3b                	mov    (%rbx),%edi
    1ed3:	e8 78 f3 ff ff       	callq  1250 <read@plt>
    1ed8:	89 c2                	mov    %eax,%edx
    1eda:	89 43 04             	mov    %eax,0x4(%rbx)
    1edd:	85 c0                	test   %eax,%eax
    1edf:	78 de                	js     1ebf <rio_readlineb+0x29>
    1ee1:	85 c0                	test   %eax,%eax
    1ee3:	74 40                	je     1f25 <rio_readlineb+0x8f>
    1ee5:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    1ee9:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1eed:	0f b6 08             	movzbl (%rax),%ecx
    1ef0:	48 83 c0 01          	add    $0x1,%rax
    1ef4:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1ef8:	83 ea 01             	sub    $0x1,%edx
    1efb:	89 53 04             	mov    %edx,0x4(%rbx)
    1efe:	48 83 c5 01          	add    $0x1,%rbp
    1f02:	88 4d ff             	mov    %cl,-0x1(%rbp)
    1f05:	80 f9 0a             	cmp    $0xa,%cl
    1f08:	74 3c                	je     1f46 <rio_readlineb+0xb0>
    1f0a:	41 83 c5 01          	add    $0x1,%r13d
    1f0e:	4c 39 f5             	cmp    %r14,%rbp
    1f11:	74 30                	je     1f43 <rio_readlineb+0xad>
    1f13:	8b 53 04             	mov    0x4(%rbx),%edx
    1f16:	85 d2                	test   %edx,%edx
    1f18:	7e af                	jle    1ec9 <rio_readlineb+0x33>
    1f1a:	eb cd                	jmp    1ee9 <rio_readlineb+0x53>
    1f1c:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1f23:	eb 05                	jmp    1f2a <rio_readlineb+0x94>
    1f25:	b8 00 00 00 00       	mov    $0x0,%eax
    1f2a:	85 c0                	test   %eax,%eax
    1f2c:	75 28                	jne    1f56 <rio_readlineb+0xc0>
    1f2e:	b8 00 00 00 00       	mov    $0x0,%eax
    1f33:	41 83 fd 01          	cmp    $0x1,%r13d
    1f37:	75 0d                	jne    1f46 <rio_readlineb+0xb0>
    1f39:	eb 12                	jmp    1f4d <rio_readlineb+0xb7>
    1f3b:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1f41:	eb 03                	jmp    1f46 <rio_readlineb+0xb0>
    1f43:	4c 89 f5             	mov    %r14,%rbp
    1f46:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    1f4a:	49 63 c5             	movslq %r13d,%rax
    1f4d:	5b                   	pop    %rbx
    1f4e:	5d                   	pop    %rbp
    1f4f:	41 5c                	pop    %r12
    1f51:	41 5d                	pop    %r13
    1f53:	41 5e                	pop    %r14
    1f55:	c3                   	retq   
    1f56:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1f5d:	eb ee                	jmp    1f4d <rio_readlineb+0xb7>

0000000000001f5f <submitr>:
    1f5f:	f3 0f 1e fa          	endbr64 
    1f63:	41 57                	push   %r15
    1f65:	41 56                	push   %r14
    1f67:	41 55                	push   %r13
    1f69:	41 54                	push   %r12
    1f6b:	55                   	push   %rbp
    1f6c:	53                   	push   %rbx
    1f6d:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    1f74:	ff 
    1f75:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1f7c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1f81:	4c 39 dc             	cmp    %r11,%rsp
    1f84:	75 ef                	jne    1f75 <submitr+0x16>
    1f86:	48 83 ec 68          	sub    $0x68,%rsp
    1f8a:	49 89 fd             	mov    %rdi,%r13
    1f8d:	89 f5                	mov    %esi,%ebp
    1f8f:	48 89 14 24          	mov    %rdx,(%rsp)
    1f93:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    1f98:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    1f9d:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    1fa2:	48 8b 9c 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbx
    1fa9:	00 
    1faa:	4c 8b bc 24 a8 a0 00 	mov    0xa0a8(%rsp),%r15
    1fb1:	00 
    1fb2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1fb9:	00 00 
    1fbb:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    1fc2:	00 
    1fc3:	31 c0                	xor    %eax,%eax
    1fc5:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    1fcc:	00 
    1fcd:	ba 00 00 00 00       	mov    $0x0,%edx
    1fd2:	be 01 00 00 00       	mov    $0x1,%esi
    1fd7:	bf 02 00 00 00       	mov    $0x2,%edi
    1fdc:	e8 6f f3 ff ff       	callq  1350 <socket@plt>
    1fe1:	85 c0                	test   %eax,%eax
    1fe3:	0f 88 17 01 00 00    	js     2100 <submitr+0x1a1>
    1fe9:	41 89 c4             	mov    %eax,%r12d
    1fec:	4c 89 ef             	mov    %r13,%rdi
    1fef:	e8 8c f2 ff ff       	callq  1280 <gethostbyname@plt>
    1ff4:	48 85 c0             	test   %rax,%rax
    1ff7:	0f 84 53 01 00 00    	je     2150 <submitr+0x1f1>
    1ffd:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    2002:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2009:	00 00 
    200b:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2012:	00 00 
    2014:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    201b:	48 63 50 14          	movslq 0x14(%rax),%rdx
    201f:	48 8b 40 18          	mov    0x18(%rax),%rax
    2023:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2028:	b9 0c 00 00 00       	mov    $0xc,%ecx
    202d:	48 8b 30             	mov    (%rax),%rsi
    2030:	e8 5b f2 ff ff       	callq  1290 <__memmove_chk@plt>
    2035:	66 c1 c5 08          	rol    $0x8,%bp
    2039:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    203e:	ba 10 00 00 00       	mov    $0x10,%edx
    2043:	4c 89 ee             	mov    %r13,%rsi
    2046:	44 89 e7             	mov    %r12d,%edi
    2049:	e8 b2 f2 ff ff       	callq  1300 <connect@plt>
    204e:	85 c0                	test   %eax,%eax
    2050:	0f 88 65 01 00 00    	js     21bb <submitr+0x25c>
    2056:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    205d:	b8 00 00 00 00       	mov    $0x0,%eax
    2062:	4c 89 c9             	mov    %r9,%rcx
    2065:	48 89 df             	mov    %rbx,%rdi
    2068:	f2 ae                	repnz scas %es:(%rdi),%al
    206a:	48 f7 d1             	not    %rcx
    206d:	48 89 ce             	mov    %rcx,%rsi
    2070:	4c 89 c9             	mov    %r9,%rcx
    2073:	48 8b 3c 24          	mov    (%rsp),%rdi
    2077:	f2 ae                	repnz scas %es:(%rdi),%al
    2079:	49 89 c8             	mov    %rcx,%r8
    207c:	4c 89 c9             	mov    %r9,%rcx
    207f:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2084:	f2 ae                	repnz scas %es:(%rdi),%al
    2086:	48 89 ca             	mov    %rcx,%rdx
    2089:	48 f7 d2             	not    %rdx
    208c:	4c 89 c9             	mov    %r9,%rcx
    208f:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    2094:	f2 ae                	repnz scas %es:(%rdi),%al
    2096:	4c 29 c2             	sub    %r8,%rdx
    2099:	48 29 ca             	sub    %rcx,%rdx
    209c:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    20a1:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    20a6:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    20ac:	0f 87 66 01 00 00    	ja     2218 <submitr+0x2b9>
    20b2:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    20b9:	00 
    20ba:	b9 00 04 00 00       	mov    $0x400,%ecx
    20bf:	b8 00 00 00 00       	mov    $0x0,%eax
    20c4:	48 89 d7             	mov    %rdx,%rdi
    20c7:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    20ca:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    20d1:	48 89 df             	mov    %rbx,%rdi
    20d4:	f2 ae                	repnz scas %es:(%rdi),%al
    20d6:	48 f7 d1             	not    %rcx
    20d9:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    20dd:	83 f9 01             	cmp    $0x1,%ecx
    20e0:	0f 84 08 05 00 00    	je     25ee <submitr+0x68f>
    20e6:	8d 40 ff             	lea    -0x1(%rax),%eax
    20e9:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    20ee:	48 89 d5             	mov    %rdx,%rbp
    20f1:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    20f8:	00 20 00 
    20fb:	e9 a6 01 00 00       	jmpq   22a6 <submitr+0x347>
    2100:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2107:	3a 20 43 
    210a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2111:	20 75 6e 
    2114:	49 89 07             	mov    %rax,(%r15)
